

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 30 14:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   770                           ;MainP2.c: 227:   PORTE = 0x00;
   771  0F0D  0189               	clrf	9	;volatile
   772  0F0E                     l2108:
   773                           
   774                           ;MainP2.c: 228:   PIR1 = 0x00;
   775  0F0E  018C               	clrf	12	;volatile
   776  0F0F                     l2110:
   777                           
   778                           ;MainP2.c: 229:   PIR2 = 0x00;
   779  0F0F  018D               	clrf	13	;volatile
   780  0F10                     l2112:
   781                           
   782                           ;MainP2.c: 230:   TRISC = 0b10000000;
   783  0F10  3080               	movlw	128
   784  0F11  1683               	bsf	3,5	;RP0=1, select bank1
   785  0F12  1303               	bcf	3,6	;RP1=0, select bank1
   786  0F13  0087               	movwf	7	;volatile
   787  0F14                     l132:
   788  0F14  0008               	return
   789  0F15                     __end_of_setup:
   790                           
   791                           	psect	text2
   792  060E                     __ptext2:	
   793 ;; *************** function _ctrservo *****************
   794 ;; Defined at:
   795 ;;		line 234 in file "MainP2.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       4       0       0       0
   812 ;;      Totals:         0       4       0       0       0
   813 ;;Total ram usage:        4 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 3
   816 ;; This function calls:
   817 ;;		___fladd
   818 ;;		___flmul
   819 ;;		___fltol
   820 ;;		___xxtofl
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _ctrservo
   828  060E                     _ctrservo:
   829  060E                     l2114:	
   830                           ;incstack = 0
   831                           ; Regs used in _ctrservo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   832                           
   833                           
   834                           ;MainP2.c: 235:     CCPR1L = ((0.247 * var1) + 62);
   835  060E  1283               	bcf	3,5	;RP0=0, select bank0
   836  060F  1303               	bcf	3,6	;RP1=0, select bank0
   837  0610  086E               	movf	_var1,w
   838  0611  00E7               	movwf	??_ctrservo
   839  0612  01E8               	clrf	??_ctrservo+1
   840  0613  01E9               	clrf	??_ctrservo+2
   841  0614  01EA               	clrf	??_ctrservo+3
   842  0615  086A               	movf	??_ctrservo+3,w
   843  0616  00A3               	movwf	___xxtofl@val+3
   844  0617  0869               	movf	??_ctrservo+2,w
   845  0618  00A2               	movwf	___xxtofl@val+2
   846  0619  0868               	movf	??_ctrservo+1,w
   847  061A  00A1               	movwf	___xxtofl@val+1
   848  061B  0867               	movf	??_ctrservo,w
   849  061C  00A0               	movwf	___xxtofl@val
   850  061D  3001               	movlw	1
   851  061E  120A  118A  2715  120A  118A  	fcall	___xxtofl
   852  0623  1283               	bcf	3,5	;RP0=0, select bank0
   853  0624  1303               	bcf	3,6	;RP1=0, select bank0
   854  0625  0823               	movf	?___xxtofl+3,w
   855  0626  00B5               	movwf	___flmul@a+3
   856  0627  0822               	movf	?___xxtofl+2,w
   857  0628  00B4               	movwf	___flmul@a+2
   858  0629  0821               	movf	?___xxtofl+1,w
   859  062A  00B3               	movwf	___flmul@a+1
   860  062B  0820               	movf	?___xxtofl,w
   861  062C  00B2               	movwf	___flmul@a
   862  062D  303E               	movlw	62
   863  062E  00B1               	movwf	___flmul@b+3
   864  062F  307C               	movlw	124
   865  0630  00B0               	movwf	___flmul@b+2
   866  0631  30ED               	movlw	237
   867  0632  00AF               	movwf	___flmul@b+1
   868  0633  3091               	movlw	145
   869  0634  00AE               	movwf	___flmul@b
   870  0635  120A  118A  2025  120A  118A  	fcall	___flmul
   871  063A  1283               	bcf	3,5	;RP0=0, select bank0
   872  063B  1303               	bcf	3,6	;RP1=0, select bank0
   873  063C  0831               	movf	?___flmul+3,w
   874  063D  00CF               	movwf	___fladd@a+3
   875  063E  0830               	movf	?___flmul+2,w
   876  063F  00CE               	movwf	___fladd@a+2
   877  0640  082F               	movf	?___flmul+1,w
   878  0641  00CD               	movwf	___fladd@a+1
   879  0642  082E               	movf	?___flmul,w
   880  0643  00CC               	movwf	___fladd@a
   881  0644  3042               	movlw	66
   882  0645  00CB               	movwf	___fladd@b+3
   883  0646  3078               	movlw	120
   884  0647  00CA               	movwf	___fladd@b+2
   885  0648  3000               	movlw	0
   886  0649  00C9               	movwf	___fladd@b+1
   887  064A  3000               	movlw	0
   888  064B  00C8               	movwf	___fladd@b
   889  064C  120A  118A  2386  120A  118A  	fcall	___fladd
   890  0651  1283               	bcf	3,5	;RP0=0, select bank0
   891  0652  1303               	bcf	3,6	;RP1=0, select bank0
   892  0653  084B               	movf	?___fladd+3,w
   893  0654  00DF               	movwf	___fltol@f1+3
   894  0655  084A               	movf	?___fladd+2,w
   895  0656  00DE               	movwf	___fltol@f1+2
   896  0657  0849               	movf	?___fladd+1,w
   897  0658  00DD               	movwf	___fltol@f1+1
   898  0659  0848               	movf	?___fladd,w
   899  065A  00DC               	movwf	___fltol@f1
   900  065B  120A  158A  2784  120A  118A  	fcall	___fltol
   901  0660  1283               	bcf	3,5	;RP0=0, select bank0
   902  0661  1303               	bcf	3,6	;RP1=0, select bank0
   903  0662  085C               	movf	?___fltol,w
   904  0663  0095               	movwf	21	;volatile
   905                           
   906                           ;MainP2.c: 236:     CCPR2L = ((0.247 * var0) + 62);
   907  0664  086F               	movf	_var0,w
   908  0665  00E7               	movwf	??_ctrservo
   909  0666  01E8               	clrf	??_ctrservo+1
   910  0667  01E9               	clrf	??_ctrservo+2
   911  0668  01EA               	clrf	??_ctrservo+3
   912  0669  086A               	movf	??_ctrservo+3,w
   913  066A  00A3               	movwf	___xxtofl@val+3
   914  066B  0869               	movf	??_ctrservo+2,w
   915  066C  00A2               	movwf	___xxtofl@val+2
   916  066D  0868               	movf	??_ctrservo+1,w
   917  066E  00A1               	movwf	___xxtofl@val+1
   918  066F  0867               	movf	??_ctrservo,w
   919  0670  00A0               	movwf	___xxtofl@val
   920  0671  3001               	movlw	1
   921  0672  120A  118A  2715  120A  118A  	fcall	___xxtofl
   922  0677  1283               	bcf	3,5	;RP0=0, select bank0
   923  0678  1303               	bcf	3,6	;RP1=0, select bank0
   924  0679  0823               	movf	?___xxtofl+3,w
   925  067A  00B5               	movwf	___flmul@a+3
   926  067B  0822               	movf	?___xxtofl+2,w
   927  067C  00B4               	movwf	___flmul@a+2
   928  067D  0821               	movf	?___xxtofl+1,w
   929  067E  00B3               	movwf	___flmul@a+1
   930  067F  0820               	movf	?___xxtofl,w
   931  0680  00B2               	movwf	___flmul@a
   932  0681  303E               	movlw	62
   933  0682  00B1               	movwf	___flmul@b+3
   934  0683  307C               	movlw	124
   935  0684  00B0               	movwf	___flmul@b+2
   936  0685  30ED               	movlw	237
   937  0686  00AF               	movwf	___flmul@b+1
   938  0687  3091               	movlw	145
   939  0688  00AE               	movwf	___flmul@b
   940  0689  120A  118A  2025  120A  118A  	fcall	___flmul
   941  068E  1283               	bcf	3,5	;RP0=0, select bank0
   942  068F  1303               	bcf	3,6	;RP1=0, select bank0
   943  0690  0831               	movf	?___flmul+3,w
   944  0691  00CF               	movwf	___fladd@a+3
   945  0692  0830               	movf	?___flmul+2,w
   946  0693  00CE               	movwf	___fladd@a+2
   947  0694  082F               	movf	?___flmul+1,w
   948  0695  00CD               	movwf	___fladd@a+1
   949  0696  082E               	movf	?___flmul,w
   950  0697  00CC               	movwf	___fladd@a
   951  0698  3042               	movlw	66
   952  0699  00CB               	movwf	___fladd@b+3
   953  069A  3078               	movlw	120
   954  069B  00CA               	movwf	___fladd@b+2
   955  069C  3000               	movlw	0
   956  069D  00C9               	movwf	___fladd@b+1
   957  069E  3000               	movlw	0
   958  069F  00C8               	movwf	___fladd@b
   959  06A0  120A  118A  2386  120A  118A  	fcall	___fladd
   960  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   961  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   962  06A7  084B               	movf	?___fladd+3,w
   963  06A8  00DF               	movwf	___fltol@f1+3
   964  06A9  084A               	movf	?___fladd+2,w
   965  06AA  00DE               	movwf	___fltol@f1+2
   966  06AB  0849               	movf	?___fladd+1,w
   967  06AC  00DD               	movwf	___fltol@f1+1
   968  06AD  0848               	movf	?___fladd,w
   969  06AE  00DC               	movwf	___fltol@f1
   970  06AF  120A  158A  2784  120A  118A  	fcall	___fltol
   971  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   972  06B5  1303               	bcf	3,6	;RP1=0, select bank0
