

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 00:44:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   768  0CF8  0BA0               	decfsz	??_setup,f
   769  0CF9  2CF8               	goto	u2897
   770  0CFA  0000               	nop
   771  0CFB                     l2568:
   772                           
   773                           ;MainP2.c: 198:   ADCON0bits.ADON = 1;
   774  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
   775  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
   776  0CFD  141F               	bsf	31,0	;volatile
   777  0CFE                     l2570:
   778                           
   779                           ;MainP2.c: 199:   ADCON0bits.ADCS = 1;
   780  0CFE  081F               	movf	31,w	;volatile
   781  0CFF  393F               	andlw	-193
   782  0D00  3840               	iorlw	64
   783  0D01  009F               	movwf	31	;volatile
   784  0D02                     l2572:
   785                           
   786                           ;MainP2.c: 200:   ADCON1bits.ADFM = 0;
   787  0D02  1683               	bsf	3,5	;RP0=1, select bank1
   788  0D03  1303               	bcf	3,6	;RP1=0, select bank1
   789  0D04  139F               	bcf	31,7	;volatile
   790  0D05                     l2574:
   791                           
   792                           ;MainP2.c: 201:   ADCON1bits.VCFG0 = 0;
   793  0D05  121F               	bcf	31,4	;volatile
   794  0D06                     l2576:
   795                           
   796                           ;MainP2.c: 202:   ADCON1bits.VCFG1 = 0;
   797  0D06  129F               	bcf	31,5	;volatile
   798  0D07                     l2578:
   799                           
   800                           ;MainP2.c: 203:   PIR1bits.ADIF = 0;
   801  0D07  1283               	bcf	3,5	;RP0=0, select bank0
   802  0D08  1303               	bcf	3,6	;RP1=0, select bank0
   803  0D09  130C               	bcf	12,6	;volatile
   804  0D0A                     l2580:
   805                           
   806                           ;MainP2.c: 205:   OSCCONbits.IRCF = 0b110;
   807  0D0A  1683               	bsf	3,5	;RP0=1, select bank1
   808  0D0B  1303               	bcf	3,6	;RP1=0, select bank1
   809  0D0C  080F               	movf	15,w	;volatile
   810  0D0D  398F               	andlw	-113
   811  0D0E  3860               	iorlw	96
   812  0D0F  008F               	movwf	15	;volatile
   813  0D10                     l2582:
   814                           
   815                           ;MainP2.c: 206:   OSCCONbits.SCS = 1;
   816  0D10  140F               	bsf	15,0	;volatile
   817  0D11                     l2584:
   818                           
   819                           ;MainP2.c: 209:   CCP1CON = 0b00001100;
   820  0D11  300C               	movlw	12
   821  0D12  1283               	bcf	3,5	;RP0=0, select bank0
   822  0D13  1303               	bcf	3,6	;RP1=0, select bank0
   823  0D14  0097               	movwf	23	;volatile
   824  0D15                     l2586:
   825                           
   826                           ;MainP2.c: 210:   CCP2CON = 0b00001111;
   827  0D15  300F               	movlw	15
   828  0D16  009D               	movwf	29	;volatile
   829  0D17                     l2588:
   830                           
   831                           ;MainP2.c: 215:   TXSTAbits.SYNC = 0;
   832  0D17  1683               	bsf	3,5	;RP0=1, select bank1
   833  0D18  1303               	bcf	3,6	;RP1=0, select bank1
   834  0D19  1218               	bcf	24,4	;volatile
   835  0D1A                     l2590:
   836                           
   837                           ;MainP2.c: 216:   TXSTAbits.BRGH = 1;
   838  0D1A  1518               	bsf	24,2	;volatile
   839  0D1B                     l2592:
   840                           
   841                           ;MainP2.c: 217:   TXSTAbits.TX9 = 0;
   842  0D1B  1318               	bcf	24,6	;volatile
   843  0D1C                     l2594:
   844                           
   845                           ;MainP2.c: 218:   TXSTAbits.TXEN= 1;
   846  0D1C  1698               	bsf	24,5	;volatile
   847  0D1D                     l2596:
   848                           
   849                           ;MainP2.c: 219:   RCSTAbits.SPEN = 1;
   850  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
   851  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
   852  0D1F  1798               	bsf	24,7	;volatile
   853  0D20                     l2598:
   854                           
   855                           ;MainP2.c: 222:   RCSTAbits.RX9 = 0;
   856  0D20  1318               	bcf	24,6	;volatile
   857  0D21                     l2600:
   858                           
   859                           ;MainP2.c: 223:   RCSTAbits.CREN = 1;
   860  0D21  1618               	bsf	24,4	;volatile
   861  0D22                     l2602:
   862                           
   863                           ;MainP2.c: 226:     BAUDCTLbits.BRG16 = 0;
   864  0D22  1683               	bsf	3,5	;RP0=1, select bank3
   865  0D23  1703               	bsf	3,6	;RP1=1, select bank3
   866  0D24  1187               	bcf	7,3	;volatile
   867  0D25                     l2604:
   868                           
   869                           ;MainP2.c: 227:     SPBRG =25;
   870  0D25  3019               	movlw	25
   871  0D26  1683               	bsf	3,5	;RP0=1, select bank1
   872  0D27  1303               	bcf	3,6	;RP1=0, select bank1
   873  0D28  0099               	movwf	25	;volatile
   874  0D29                     l2606:
   875                           
   876                           ;MainP2.c: 228:     SPBRGH = 1;
   877  0D29  3001               	movlw	1
   878  0D2A  009A               	movwf	26	;volatile
   879  0D2B                     l2608:
   880                           
   881                           ;MainP2.c: 232:   INTCON = 0b11100000;
   882  0D2B  30E0               	movlw	224
   883  0D2C  008B               	movwf	11	;volatile
   884  0D2D                     l2610:
   885                           
   886                           ;MainP2.c: 233:   PIE1 = 0b01100010;
   887  0D2D  3062               	movlw	98
   888  0D2E  008C               	movwf	12	;volatile
   889  0D2F                     l2612:
   890                           
   891                           ;MainP2.c: 234:   PIE2 = 0b00000000;
   892  0D2F  018D               	clrf	13	;volatile
   893  0D30                     l2614:
   894                           
   895                           ;MainP2.c: 238:   PORTA = 0x00;
   896  0D30  1283               	bcf	3,5	;RP0=0, select bank0
   897  0D31  1303               	bcf	3,6	;RP1=0, select bank0
   898  0D32  0185               	clrf	5	;volatile
   899  0D33                     l2616:
   900                           
   901                           ;MainP2.c: 239:   PORTB = 0x00;
   902  0D33  0186               	clrf	6	;volatile
   903  0D34                     l2618:
   904                           
   905                           ;MainP2.c: 240:   PORTC = 0x00;
   906  0D34  0187               	clrf	7	;volatile
   907  0D35                     l2620:
   908                           
   909                           ;MainP2.c: 241:   PORTD = 0x00;
   910  0D35  0188               	clrf	8	;volatile
   911  0D36                     l2622:
   912                           
   913                           ;MainP2.c: 242:   PORTE = 0x00;
   914  0D36  0189               	clrf	9	;volatile
   915  0D37                     l2624:
   916                           
   917                           ;MainP2.c: 243:   PIR1 = 0x00;
   918  0D37  018C               	clrf	12	;volatile
   919  0D38                     l2626:
   920                           
   921                           ;MainP2.c: 244:   PIR2 = 0x00;
   922  0D38  018D               	clrf	13	;volatile
   923  0D39                     l2628:
   924                           
   925                           ;MainP2.c: 245:   TRISC = 0b10000000;
   926  0D39  3080               	movlw	128
   927  0D3A  1683               	bsf	3,5	;RP0=1, select bank1
   928  0D3B  1303               	bcf	3,6	;RP1=0, select bank1
   929  0D3C  0087               	movwf	7	;volatile
   930  0D3D                     l178:
   931  0D3D  0008               	return
   932  0D3E                     __end_of_setup:
   933                           
   934                           	psect	text2
   935  0F40                     __ptext2:	
   936 ;; *************** function _record *****************
   937 ;; Defined at:
   938 ;;		line 287 in file "MainP2.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       2       0       0       0
   955 ;;      Totals:         0       2       0       0       0
   956 ;;Total ram usage:        2 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 2
   959 ;; This function calls:
   960 ;;		_writeEEPROM
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _record
   968  0F40                     _record:
   969  0F40                     l2632:	
   970                           ;incstack = 0
   971                           ; Regs used in _record: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;MainP2.c: 288:     RXREC = 0;
   975  0F40  01F3               	clrf	_RXREC
   976                           
   977                           ;MainP2.c: 290:     switch (order){
   978  0F41  2FE7               	goto	l2662
   979  0F42                     l2634:
   980                           
   981                           ;MainP2.c: 292:             writeEEPROM(0x00, var0);
   982  0F42  086F               	movf	_var0,w
   983  0F43  00A2               	movwf	??_record
   984  0F44  0822               	movf	??_record,w
   985  0F45  00A0               	movwf	writeEEPROM@data
   986  0F46  3000               	movlw	0
   987  0F47  120A  158A  2415  120A  158A  	fcall	_writeEEPROM
   988                           
   989                           ;MainP2.c: 293:             writeEEPROM(0x01, var1);
   990  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
   991  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
   992  0F4E  086E               	movf	_var1,w
