

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 00:58:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   776                           ;MainP2.c: 184:   TMR1H = 0xFC;
   777  0D8C  30FC               	movlw	252
   778  0D8D  008F               	movwf	15	;volatile
   779                           
   780                           ;MainP2.c: 185:   TMR1L = 0x18;
   781  0D8E  3018               	movlw	24
   782  0D8F  008E               	movwf	14	;volatile
   783                           
   784                           ;MainP2.c: 192:   T2CON = 0x26;
   785  0D90  3026               	movlw	38
   786  0D91  0092               	movwf	18	;volatile
   787                           
   788                           ;MainP2.c: 193:   PR2 = 250;
   789  0D92  30FA               	movlw	250
   790  0D93  1683               	bsf	3,5	;RP0=1, select bank1
   791  0D94  1303               	bcf	3,6	;RP1=0, select bank1
   792  0D95  0092               	movwf	18	;volatile
   793  0D96                     l2490:
   794                           
   795                           ;MainP2.c: 197:   ADCON0bits.CHS= 1;
   796  0D96  1283               	bcf	3,5	;RP0=0, select bank0
   797  0D97  1303               	bcf	3,6	;RP1=0, select bank0
   798  0D98  081F               	movf	31,w	;volatile
   799  0D99  39C3               	andlw	-61
   800  0D9A  3804               	iorlw	4
   801  0D9B  009F               	movwf	31	;volatile
   802  0D9C                     l2492:
   803                           
   804                           ;MainP2.c: 198:   _delay((unsigned long)((100)*(4000000/4000000.0)));
   805  0D9C  3020               	movlw	32
   806  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
   807  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
   808  0D9F  00A0               	movwf	??_setup
   809  0DA0                     u2847:
   810  0DA0  0BA0               	decfsz	??_setup,f
   811  0DA1  2DA0               	goto	u2847
   812  0DA2  0000               	nop
   813  0DA3                     l2494:
   814                           
   815                           ;MainP2.c: 200:   ADCON0bits.ADON = 1;
   816  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
   817  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
   818  0DA5  141F               	bsf	31,0	;volatile
   819                           
   820                           ;MainP2.c: 201:   ADCON0bits.ADCS = 1;
   821  0DA6  081F               	movf	31,w	;volatile
   822  0DA7  393F               	andlw	-193
   823  0DA8  3840               	iorlw	64
   824  0DA9  009F               	movwf	31	;volatile
   825  0DAA                     l2496:
   826                           
   827                           ;MainP2.c: 202:   ADCON1bits.ADFM = 0;
   828  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
   829  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
   830  0DAC  139F               	bcf	31,7	;volatile
   831  0DAD                     l2498:
   832                           
   833                           ;MainP2.c: 203:   ADCON1bits.VCFG0 = 0;
   834  0DAD  121F               	bcf	31,4	;volatile
   835  0DAE                     l2500:
   836                           
   837                           ;MainP2.c: 204:   ADCON1bits.VCFG1 = 0;
   838  0DAE  129F               	bcf	31,5	;volatile
   839                           
   840                           ;MainP2.c: 207:   OSCCONbits.IRCF = 0b110;
   841  0DAF  080F               	movf	15,w	;volatile
   842  0DB0  398F               	andlw	-113
   843  0DB1  3860               	iorlw	96
   844  0DB2  008F               	movwf	15	;volatile
   845  0DB3                     l2502:
   846                           
   847                           ;MainP2.c: 208:   OSCCONbits.SCS = 1;
   848  0DB3  140F               	bsf	15,0	;volatile
   849  0DB4                     l2504:
   850                           
   851                           ;MainP2.c: 211:   CCP1CON = 0b00001100;
   852  0DB4  300C               	movlw	12
   853  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
   854  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
   855  0DB7  0097               	movwf	23	;volatile
   856  0DB8                     l2506:
   857                           
   858                           ;MainP2.c: 212:   CCP2CON = 0b00001100;
   859  0DB8  300C               	movlw	12
   860  0DB9  009D               	movwf	29	;volatile
   861  0DBA                     l2508:
   862                           
   863                           ;MainP2.c: 217:   TXSTAbits.SYNC = 0;
   864  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
   865  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
   866  0DBC  1218               	bcf	24,4	;volatile
   867  0DBD                     l2510:
   868                           
   869                           ;MainP2.c: 218:   TXSTAbits.BRGH = 1;
   870  0DBD  1518               	bsf	24,2	;volatile
   871  0DBE                     l2512:
   872                           
   873                           ;MainP2.c: 219:   TXSTAbits.TX9 = 0;
   874  0DBE  1318               	bcf	24,6	;volatile
   875  0DBF                     l2514:
   876                           
   877                           ;MainP2.c: 220:   TXSTAbits.TXEN= 1;
   878  0DBF  1698               	bsf	24,5	;volatile
   879  0DC0                     l2516:
   880                           
   881                           ;MainP2.c: 221:   RCSTAbits.SPEN = 1;
   882  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
   883  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
   884  0DC2  1798               	bsf	24,7	;volatile
   885  0DC3                     l2518:
   886                           
   887                           ;MainP2.c: 224:   RCSTAbits.RX9 = 0;
   888  0DC3  1318               	bcf	24,6	;volatile
   889  0DC4                     l2520:
   890                           
   891                           ;MainP2.c: 225:   RCSTAbits.CREN = 1;
   892  0DC4  1618               	bsf	24,4	;volatile
   893  0DC5                     l2522:
   894                           
   895                           ;MainP2.c: 228:     BAUDCTLbits.BRG16 = 0;
   896  0DC5  1683               	bsf	3,5	;RP0=1, select bank3
   897  0DC6  1703               	bsf	3,6	;RP1=1, select bank3
   898  0DC7  1187               	bcf	7,3	;volatile
   899  0DC8                     l2524:
   900                           
   901                           ;MainP2.c: 229:     SPBRG =25;
   902  0DC8  3019               	movlw	25
   903  0DC9  1683               	bsf	3,5	;RP0=1, select bank1
   904  0DCA  1303               	bcf	3,6	;RP1=0, select bank1
   905  0DCB  0099               	movwf	25	;volatile
   906  0DCC                     l2526:
   907                           
   908                           ;MainP2.c: 230:     SPBRGH = 1;
   909  0DCC  3001               	movlw	1
   910  0DCD  009A               	movwf	26	;volatile
   911  0DCE                     l2528:
   912                           
   913                           ;MainP2.c: 234:   INTCON = 0b11100000;
   914  0DCE  30E0               	movlw	224
   915  0DCF  008B               	movwf	11	;volatile
   916  0DD0                     l2530:
   917                           
   918                           ;MainP2.c: 235:   PIE1 = 0b01100011;
   919  0DD0  3063               	movlw	99
   920  0DD1  008C               	movwf	12	;volatile
   921  0DD2                     l2532:
   922                           
   923                           ;MainP2.c: 236:   PIE2 = 0b00000000;
   924  0DD2  018D               	clrf	13	;volatile
   925  0DD3                     l2534:
   926                           
   927                           ;MainP2.c: 240:   PORTA = 0x00;
   928  0DD3  1283               	bcf	3,5	;RP0=0, select bank0
   929  0DD4  1303               	bcf	3,6	;RP1=0, select bank0
   930  0DD5  0185               	clrf	5	;volatile
   931  0DD6                     l2536:
   932                           
   933                           ;MainP2.c: 241:   PORTB = 0x00;
   934  0DD6  0186               	clrf	6	;volatile
   935  0DD7                     l2538:
   936                           
   937                           ;MainP2.c: 242:   PORTC = 0x00;
   938  0DD7  0187               	clrf	7	;volatile
   939  0DD8                     l2540:
   940                           
   941                           ;MainP2.c: 243:   PORTD = 0x00;
   942  0DD8  0188               	clrf	8	;volatile
   943  0DD9                     l2542:
   944                           
   945                           ;MainP2.c: 244:   PORTE = 0x00;
   946  0DD9  0189               	clrf	9	;volatile
   947  0DDA                     l2544:
   948                           
   949                           ;MainP2.c: 245:   PIR1 = 0x00;
   950  0DDA  018C               	clrf	12	;volatile
   951  0DDB                     l2546:
   952                           
   953                           ;MainP2.c: 246:   PIR2 = 0x00;
   954  0DDB  018D               	clrf	13	;volatile
   955  0DDC                     l2548:
   956                           
   957                           ;MainP2.c: 247:   TRISC = 0b10000000;
   958  0DDC  3080               	movlw	128
   959  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
   960  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
   961  0DDF  0087               	movwf	7	;volatile
   962  0DE0                     l2550:
   963                           
   964                           ;MainP2.c: 248:   T1CON = 0x01;
   965  0DE0  3001               	movlw	1
   966  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   967  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   968  0DE3  0090               	movwf	16	;volatile
   969  0DE4                     l176:
   970  0DE4  0008               	return
   971  0DE5                     __end_of_setup:
   972                           
   973                           	psect	text2
   974  0EDA                     __ptext2:	
   975 ;; *************** function _record *****************
   976 ;; Defined at:
   977 ;;		line 284 in file "MainP2.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
